year,country,lat,lon,emissioni
1872,Italy,41.9,12.5,23.27
1872,France,46.6,2.2,23.3
1872,Australia,-25.3,133.8,13.4
1873,United States,37.1,-95.7,27.89
1873,China,35.8,104.1,61.12
1873,India,20.6,78.9,59.96
1873,Russia,61.5,105.3,33.89
1873,Brazil,-14.2,-51.9,1.51
1873,Germany,51.2,10.4,17.15
1873,United Kingdom,55.4,-3.4,39.6
1873,Italy,41.9,12.5,61.44
1873,France,46.6,2.2,16.43
1873,Australia,-25.3,133.8,5.14
1874,United States,37.1,-95.7,66.39
1874,China,35.8,104.1,21.24
1874,India,20.6,78.9,63.06
1874,Russia,61.5,105.3,15.81
1874,Brazil,-14.2,-51.9,18.07
1874,Germany,51.2,10.4,17.95
1874,United Kingdom,55.4,-3.4,45.43
1874,Italy,41.9,12.5,63.74
1874,France,46.6,2.2,39.46
1874,Australia,-25.3,133.8,31.34
1875,United States,37.1,-95.7,12.22
1875,China,35.8,104.1,37.69
1875,India,20.6,78.9,22.84
1875,Russia,61.5,105.3,35.62
1875,Brazil,-14.2,-51.9,7.92
1875,Germany,51.2,10.4,34.85
1875,United Kingdom,55.4,-3.4,30.44
1875,Italy,41.9,12.5,6.5
1875,France,46.6,2.2,0.97
1875,Australia,-25.3,133.8,24.99
1876,United States,37.1,-95.7,61.36
1876,China,35.8,104.1,8.09
1876,India,20.6,78.9,12.96
1876,Russia,61.5,105.3,12.53
1876,Brazil,-14.2,-51.9,65.65
1876,Germany,51.2,10.4,41.9
1876,United Kingdom,55.4,-3.4,10.9
1876,Italy,41.9,12.5,46.07
1876,France,46.6,2.2,27.92
1876,Australia,-25.3,133.8,64.33
1877,United States,37.1,-95.7,15.07
1877,China,35.8,104.1,52.34
1877,India,20.6,78.9,43.25
1877,Russia,61.5,105.3,16.52
1877,Brazil,-14.2,-51.9,40.36
1877,Germany,51.2,10.4,55.86
1877,United Kingdom,55.4,-3.4,66.13
1877,Italy,41.9,12.5,32.86
1877,France,46.6,2.2,26.5
1877,Australia,-25.3,133.8,51.38
1878,United States,37.1,-95.7,16.04
1878,China,35.8,104.1,62.72
1878,India,20.6,78.9,20.58
1878,Russia,61.5,105.3,25.98
1878,Brazil,-14.2,-51.9,61.29
1878,Germany,51.2,10.4,34.52
1878,United Kingdom,55.4,-3.4,24.38
1878,Italy,41.9,12.5,42.22
1878,France,46.6,2.2,22.07
1878,Australia,-25.3,133.8,17.89
1879,United States,37.1,-95.7,18.65
1879,China,35.8,104.1,42.77
1879,India,20.6,78.9,64.53
1879,Russia,61.5,105.3,1.89
1879,Brazil,-14.2,-51.9,9.13
1879,Germany,51.2,10.4,10.06
1879,United Kingdom,55.4,-3.4,26.75
1879,Italy,41.9,12.5,29.47
1879,France,46.6,2.2,15.2
1879,Australia,-25.3,133.8,44.16
1880,United States,37.1,-95.7,57.71
1880,China,35.8,104.1,26.27
1880,India,20.6,78.9,1.91
1880,Russia,61.5,105.3,20.15
1880,Brazil,-14.2,-51.9,13.65
1880,Germany,51.2,10.4,18.18
1880,United Kingdom,55.4,-3.4,49.98
1880,Italy,41.9,12.5,1.21
1880,France,46.6,2.2,62.09
1880,Australia,-25.3,133.8,65.0
1881,United States,37.1,-95.7,33.58
1881,China,35.8,104.1,24.74
1881,India,20.6,78.9,23.23
1881,Russia,61.5,105.3,31.36
1881,Brazil,-14.2,-51.9,34.68
1881,Germany,51.2,10.4,34.28
1881,United Kingdom,55.4,-3.4,8.46
1881,Italy,41.9,12.5,48.13
1881,France,46.6,2.2,66.61
1881,Australia,-25.3,133.8,10.47
1882,United States,37.1,-95.7,63.69
1882,China,35.8,104.1,28.22
1882,India,20.6,78.9,54.44
1882,Russia,61.5,105.3,0.46
1882,Brazil,-14.2,-51.9,54.88
1882,Germany,51.2,10.4,47.66
1882,United Kingdom,55.4,-3.4,37.54
1882,Italy,41.9,12.5,15.37
1882,France,46.6,2.2,13.47
1882,Australia,-25.3,133.8,44.89
1883,United States,37.1,-95.7,4.3
1883,China,35.8,104.1,17.25
1883,India,20.6,78.9,43.98
1883,Russia,61.5,105.3,30.46
1883,Brazil,-14.2,-51.9,48.43
1883,Germany,51.2,10.4,47.49
1883,United Kingdom,55.4,-3.4,50.82
1883,Italy,41.9,12.5,32.4
1883,France,46.6,2.2,10.29
1883,Australia,-25.3,133.8,68.24
1884,United States,37.1,-95.7,34.7
1884,China,35.8,104.1,53.27
1884,India,20.6,78.9,20.8
1884,Russia,61.5,105.3,42.1
1884,Brazil,-14.2,-51.9,53.35
1884,Germany,51.2,10.4,60.91
1884,United Kingdom,55.4,-3.4,31.6
1884,Italy,41.9,12.5,4.48
1884,France,46.6,2.2,42.22
1884,Australia,-25.3,133.8,50.89
1885,United States,37.1,-95.7,31.74
1885,China,35.8,104.1,3.35
1885,India,20.6,78.9,24.41
1885,Russia,61.5,105.3,49.21
1885,Brazil,-14.2,-51.9,29.8
1885,Germany,51.2,10.4,22.29
1885,United Kingdom,55.4,-3.4,46.45
1885,Italy,41.9,12.5,21.35
1885,France,46.6,2.2,5.89
1885,Australia,-25.3,133.8,17.51
1886,United States,37.1,-95.7,13.35
1886,China,35.8,104.1,25.16
1886,India,20.6,78.9,17.44
1886,Russia,61.5,105.3,67.25
1886,Brazil,-14.2,-51.9,16.74
1886,Germany,51.2,10.4,51.4
1886,United Kingdom,55.4,-3.4,3.47
1886,Italy,41.9,12.5,10.06
1886,France,46.6,2.2,14.44
1886,Australia,-25.3,133.8,18.2
1887,United States,37.1,-95.7,10.5
1887,China,35.8,104.1,13.88
1887,India,20.6,78.9,38.48
1887,Russia,61.5,105.3,52.76
1887,Brazil,-14.2,-51.9,49.68
1887,Germany,51.2,10.4,17.75
1887,United Kingdom,55.4,-3.4,52.29
1887,Italy,41.9,12.5,41.89
1887,France,46.6,2.2,23.62
1887,Australia,-25.3,133.8,30.18
1888,United States,37.1,-95.7,41.33
1888,China,35.8,104.1,67.31
1888,India,20.6,78.9,0.92
1888,Russia,61.5,105.3,69.37
1888,Brazil,-14.2,-51.9,0.86
1888,Germany,51.2,10.4,4.08
1888,United Kingdom,55.4,-3.4,44.97
1888,Italy,41.9,12.5,18.74
1888,France,46.6,2.2,19.46
1888,Australia,-25.3,133.8,7.66
1889,United States,37.1,-95.7,66.06
1889,China,35.8,104.1,18.79
1889,India,20.6,78.9,15.62
1889,Russia,61.5,105.3,9.78
1889,Brazil,-14.2,-51.9,67.0
1889,Germany,51.2,10.4,13.51
1889,United Kingdom,55.4,-3.4,3.16
1889,Italy,41.9,12.5,38.13
1889,France,46.6,2.2,48.81
1889,Australia,-25.3,133.8,11.24
1890,United States,37.1,-95.7,43.87
1890,China,35.8,104.1,3.51
1890,India,20.6,78.9,5.74
1890,Russia,61.5,105.3,61.81
1890,Brazil,-14.2,-51.9,13.76
1890,Germany,51.2,10.4,17.24
1890,United Kingdom,55.4,-3.4,23.86
1890,Italy,41.9,12.5,20.06
1890,France,46.6,2.2,57.63
1890,Australia,-25.3,133.8,21.8
1891,United States,37.1,-95.7,45.85
1891,China,35.8,104.1,32.43
1891,India,20.6,78.9,40.83
1891,Russia,61.5,105.3,7.83
1891,Brazil,-14.2,-51.9,1.87
1891,Germany,51.2,10.4,3.29
1891,United Kingdom,55.4,-3.4,57.43
1891,Italy,41.9,12.5,38.8
1891,France,46.6,2.2,64.1
1891,Australia,-25.3,133.8,66.38
1892,United States,37.1,-95.7,44.78
1892,China,35.8,104.1,50.07
1892,India,20.6,78.9,25.35
1892,Russia,61.5,105.3,41.46
1892,Brazil,-14.2,-51.9,34.05
1892,Germany,51.2,10.4,27.65
1892,United Kingdom,55.4,-3.4,28.88
1892,Italy,41.9,12.5,13.8
1892,France,46.6,2.2,55.51
1892,Australia,-25.3,133.8,41.19
1893,United States,37.1,-95.7,23.63
1893,China,35.8,104.1,32.95
1893,India,20.6,78.9,17.55
1893,Russia,61.5,105.3,56.46
1893,Brazil,-14.2,-51.9,29.23
1893,Germany,51.2,10.4,19.12
1893,United Kingdom,55.4,-3.4,68.29
1893,Italy,41.9,12.5,25.8
1893,France,46.6,2.2,58.16
1893,Australia,-25.3,133.8,70.26
1894,United States,37.1,-95.7,38.4
1894,China,35.8,104.1,65.89
1894,India,20.6,78.9,23.54
1894,Russia,61.5,105.3,29.96
1894,Brazil,-14.2,-51.9,66.01
1894,Germany,51.2,10.4,36.12
1894,United Kingdom,55.4,-3.4,53.57
1894,Italy,41.9,12.5,28.81
1894,France,46.6,2.2,53.36
1894,Australia,-25.3,133.8,11.72
1895,United States,37.1,-95.7,28.68
1895,China,35.8,104.1,69.0
1895,India,20.6,78.9,51.84
1895,Russia,61.5,105.3,4.94
1895,Brazil,-14.2,-51.9,4.12
1895,Germany,51.2,10.4,57.06
1895,United Kingdom,55.4,-3.4,9.96
1895,Italy,41.9,12.5,63.25
1895,France,46.6,2.2,46.81
1895,Australia,-25.3,133.8,30.32
1896,United States,37.1,-95.7,67.0
1896,China,35.8,104.1,4.38
1896,India,20.6,78.9,32.42
1896,Russia,61.5,105.3,48.36
1896,Brazil,-14.2,-51.9,25.22
1896,Germany,51.2,10.4,42.53
1896,United Kingdom,55.4,-3.4,44.01
1896,Italy,41.9,12.5,3.84
1896,France,46.6,2.2,51.14
1896,Australia,-25.3,133.8,68.9
1897,United States,37.1,-95.7,4.84
1897,China,35.8,104.1,55.13
1897,India,20.6,78.9,68.09
1897,Russia,61.5,105.3,10.78
1897,Brazil,-14.2,-51.9,52.41
1897,Germany,51.2,10.4,67.59
1897,United Kingdom,55.4,-3.4,58.95
1897,Italy,41.9,12.5,36.55
1897,France,46.6,2.2,52.8
1897,Australia,-25.3,133.8,27.14
1898,United States,37.1,-95.7,27.45
1898,China,35.8,104.1,33.91
1898,India,20.6,78.9,10.89
1898,Russia,61.5,105.3,45.92
1898,Brazil,-14.2,-51.9,30.76
1898,Germany,51.2,10.4,10.35
1898,United Kingdom,55.4,-3.4,25.38
1898,Italy,41.9,12.5,61.25
1898,France,46.6,2.2,45.01
1898,Australia,-25.3,133.8,31.01
1899,United States,37.1,-95.7,31.15
1899,China,35.8,104.1,7.86
1899,India,20.6,78.9,68.93
1899,Russia,61.5,105.3,57.31
1899,Brazil,-14.2,-51.9,68.95
1899,Germany,51.2,10.4,72.13
1899,United Kingdom,55.4,-3.4,9.91
1899,Italy,41.9,12.5,7.6
1899,France,46.6,2.2,59.66
1899,Australia,-25.3,133.8,3.59
1900,United States,37.1,-95.7,718.89
1900,China,35.8,104.1,693.16
1900,India,20.6,78.9,1439.57
1900,Russia,61.5,105.3,877.65
1900,Brazil,-14.2,-51.9,1223.87
1900,Germany,51.2,10.4,1411.53
1900,United Kingdom,55.4,-3.4,1008.03
1900,Italy,41.9,12.5,420.47
1900,France,46.6,2.2,1136.15
1900,Australia,-25.3,133.8,1121.04
1901,United States,37.1,-95.7,1036.13
1901,China,35.8,104.1,1145.21
1901,India,20.6,78.9,890.75
1901,Russia,61.5,105.3,354.22
1901,Brazil,-14.2,-51.9,497.42
1901,Germany,51.2,10.4,1128.92
1901,United Kingdom,55.4,-3.4,213.5
1901,Italy,41.9,12.5,433.7
1901,France,46.6,2.2,153.36
1901,Australia,-25.3,133.8,282.28
1902,United States,37.1,-95.7,994.58
1902,China,35.8,104.1,1135.14
1902,India,20.6,78.9,551.22
1902,Russia,61.5,105.3,533.99
1902,Brazil,-14.2,-51.9,972.23
1902,Germany,51.2,10.4,89.81
1902,United Kingdom,55.4,-3.4,812.99
1902,Italy,41.9,12.5,150.75
1902,France,46.6,2.2,451.61
1902,Australia,-25.3,133.8,758.37
1903,United States,37.1,-95.7,1269.28
1903,China,35.8,104.1,668.21
1903,India,20.6,78.9,108.62
1903,Russia,61.5,105.3,970.35
1903,Brazil,-14.2,-51.9,742.18
1903,Germany,51.2,10.4,538.16
1903,United Kingdom,55.4,-3.4,1268.16
1903,Italy,41.9,12.5,819.98
1903,France,46.6,2.2,1441.82
1903,Australia,-25.3,133.8,389.12
1904,United States,37.1,-95.7,984.96
1904,China,35.8,104.1,564.11
1904,India,20.6,78.9,919.98
1904,Russia,61.5,105.3,1106.66
1904,Brazil,-14.2,-51.9,87.35
1904,Germany,51.2,10.4,713.72
1904,United Kingdom,55.4,-3.4,170.09
1904,Italy,41.9,12.5,557.88
1904,France,46.6,2.2,1378.37
1904,Australia,-25.3,133.8,702.03
1905,United States,37.1,-95.7,789.35
1905,China,35.8,104.1,793.31
1905,India,20.6,78.9,1209.29
1905,Russia,61.5,105.3,651.0
1905,Brazil,-14.2,-51.9,632.5
1905,Germany,51.2,10.4,1436.93
1905,United Kingdom,55.4,-3.4,256.04
1905,Italy,41.9,12.5,586.74
1905,France,46.6,2.2,344.7
1905,Australia,-25.3,133.8,604.73
1906,United States,37.1,-95.7,1232.53
1906,China,35.8,104.1,1146.48
1906,India,20.6,78.9,1416.78
1906,Russia,61.5,105.3,188.68
1906,Brazil,-14.2,-51.9,865.23
1906,Germany,51.2,10.4,750.07
1906,United Kingdom,55.4,-3.4,386.62
1906,Italy,41.9,12.5,727.83
1906,France,46.6,2.2,1088.53
1906,Australia,-25.3,133.8,1021.43
1907,United States,37.1,-95.7,1182.37
1907,China,35.8,104.1,1446.38
1907,India,20.6,78.9,837.27
1907,Russia,61.5,105.3,411.49
1907,Brazil,-14.2,-51.9,1195.52
1907,Germany,51.2,10.4,368.2
1907,United Kingdom,55.4,-3.4,305.08
1907,Italy,41.9,12.5,910.19
1907,France,46.6,2.2,1210.31
1907,Australia,-25.3,133.8,782.84
1908,United States,37.1,-95.7,367.59
1908,China,35.8,104.1,333.45
1908,India,20.6,78.9,85.59
1908,Russia,61.5,105.3,314.58
1908,Brazil,-14.2,-51.9,767.72
1908,Germany,51.2,10.4,479.19
1908,United Kingdom,55.4,-3.4,327.25
1908,Italy,41.9,12.5,1154.63
1908,France,46.6,2.2,474.43
1908,Australia,-25.3,133.8,1475.16
1909,United States,37.1,-95.7,85.13
1909,China,35.8,104.1,1250.64
1909,India,20.6,78.9,1076.08
1909,Russia,61.5,105.3,145.54
1909,Brazil,-14.2,-51.9,299.03
1909,Germany,51.2,10.4,873.02
1909,United Kingdom,55.4,-3.4,779.78
1909,Italy,41.9,12.5,820.34
1909,France,46.6,2.2,827.42
1909,Australia,-25.3,133.8,123.83
1910,United States,37.1,-95.7,146.61
1910,China,35.8,104.1,1351.98
1910,India,20.6,78.9,337.44
1910,Russia,61.5,105.3,1264.82
1910,Brazil,-14.2,-51.9,1407.77
1910,Germany,51.2,10.4,561.15
1910,United Kingdom,55.4,-3.4,995.24
1910,Italy,41.9,12.5,908.57
1910,France,46.6,2.2,987.83
1910,Australia,-25.3,133.8,1001.88
1911,United States,37.1,-95.7,1034.18
1911,China,35.8,104.1,483.35
1911,India,20.6,78.9,1036.97
1911,Russia,61.5,105.3,1062.45
1911,Brazil,-14.2,-51.9,1471.09
1911,Germany,51.2,10.4,1396.82
1911,United Kingdom,55.4,-3.4,349.12
1911,Italy,41.9,12.5,122.49
1911,France,46.6,2.2,1189.09
1911,Australia,-25.3,133.8,725.0
1912,United States,37.1,-95.7,278.57
1912,China,35.8,104.1,912.59
1912,India,20.6,78.9,492.25
1912,Russia,61.5,105.3,1460.13
1912,Brazil,-14.2,-51.9,866.63
1912,Germany,51.2,10.4,1127.51
1912,United Kingdom,55.4,-3.4,616.85
1912,Italy,41.9,12.5,1188.61
1912,France,46.6,2.2,817.17
1912,Australia,-25.3,133.8,111.37
1913,United States,37.1,-95.7,628.85
1913,China,35.8,104.1,1196.44
1913,India,20.6,78.9,765.21
1913,Russia,61.5,105.3,963.2
1913,Brazil,-14.2,-51.9,615.71
1913,Germany,51.2,10.4,741.87
1913,United Kingdom,55.4,-3.4,1048.38
1913,Italy,41.9,12.5,1404.3
1913,France,46.6,2.2,1462.85
1913,Australia,-25.3,133.8,1050.16
1914,United States,37.1,-95.7,411.22
1914,China,35.8,104.1,901.96
1914,India,20.6,78.9,1460.14
1914,Russia,61.5,105.3,1425.27
1914,Brazil,-14.2,-51.9,1305.05
1914,Germany,51.2,10.4,329.13
1914,United Kingdom,55.4,-3.4,1300.7
1914,Italy,41.9,12.5,1139.71
1914,France,46.6,2.2,939.29
1914,Australia,-25.3,133.8,641.34
1915,United States,37.1,-95.7,1236.87
1915,China,35.8,104.1,571.04
1915,India,20.6,78.9,756.02
1915,Russia,61.5,105.3,1334.9
1915,Brazil,-14.2,-51.9,281.32
1915,Germany,51.2,10.4,1103.65
1915,United Kingdom,55.4,-3.4,1005.76
1915,Italy,41.9,12.5,983.7
1915,France,46.6,2.2,1178.48
1915,Australia,-25.3,133.8,889.54
1916,United States,37.1,-95.7,604.52
1916,China,35.8,104.1,170.46
1916,India,20.6,78.9,1354.02
1916,Russia,61.5,105.3,1449.06
1916,Brazil,-14.2,-51.9,974.82
1916,Germany,51.2,10.4,420.24
1916,United Kingdom,55.4,-3.4,1116.13
1916,Italy,41.9,12.5,1165.83
1916,France,46.6,2.2,1495.51
1916,Australia,-25.3,133.8,649.75
1917,United States,37.1,-95.7,311.87
1917,China,35.8,104.1,391.6
1917,India,20.6,78.9,1426.73
1917,Russia,61.5,105.3,869.37
1917,Brazil,-14.2,-51.9,770.78
1917,Germany,51.2,10.4,378.42
1917,United Kingdom,55.4,-3.4,323.41
1917,Italy,41.9,12.5,1413.68
1917,France,46.6,2.2,897.19
1917,Australia,-25.3,133.8,239.05
1918,United States,37.1,-95.7,661.55
1918,China,35.8,104.1,1252.76
1918,India,20.6,78.9,802.21
1918,Russia,61.5,105.3,1120.41
1918,Brazil,-14.2,-51.9,963.57
1918,Germany,51.2,10.4,274.74
1918,United Kingdom,55.4,-3.4,380.85
1918,Italy,41.9,12.5,1522.03
1918,France,46.6,2.2,437.74
1918,Australia,-25.3,133.8,1463.65
1919,United States,37.1,-95.7,1220.01
1919,China,35.8,104.1,259.84
1919,India,20.6,78.9,1457.6
1919,Russia,61.5,105.3,1227.5
1919,Brazil,-14.2,-51.9,766.44
1919,Germany,51.2,10.4,1504.57
1919,United Kingdom,55.4,-3.4,1179.93
1919,Italy,41.9,12.5,401.91
1919,France,46.6,2.2,1040.21
1919,Australia,-25.3,133.8,1090.58
1920,United States,37.1,-95.7,1524.66
1920,China,35.8,104.1,1204.44
1920,India,20.6,78.9,189.55
1920,Russia,61.5,105.3,223.9
1920,Brazil,-14.2,-51.9,1482.02
1920,Germany,51.2,10.4,1032.71
1920,United Kingdom,55.4,-3.4,556.06
1920,Italy,41.9,12.5,1139.58
1920,France,46.6,2.2,83.33
1920,Australia,-25.3,133.8,458.62
1921,United States,37.1,-95.7,1208.32
1921,China,35.8,104.1,740.58
1921,India,20.6,78.9,1195.84
1921,Russia,61.5,105.3,1352.92
1921,Brazil,-14.2,-51.9,235.43
1921,Germany,51.2,10.4,614.97
1921,United Kingdom,55.4,-3.4,151.2
1921,Italy,41.9,12.5,1349.18
1921,France,46.6,2.2,750.23
1921,Australia,-25.3,133.8,447.85
1922,United States,37.1,-95.7,626.36
1922,China,35.8,104.1,1051.76
1922,India,20.6,78.9,722.43
1922,Russia,61.5,105.3,263.45
1922,Brazil,-14.2,-51.9,402.36
1922,Germany,51.2,10.4,1411.49
1922,United Kingdom,55.4,-3.4,792.19
1922,Italy,41.9,12.5,1119.71
1922,France,46.6,2.2,799.26
1922,Australia,-25.3,133.8,195.49
1923,United States,37.1,-95.7,224.25
1923,China,35.8,104.1,321.86
1923,India,20.6,78.9,315.47
1923,Russia,61.5,105.3,240.74
1923,Brazil,-14.2,-51.9,780.97
1923,Germany,51.2,10.4,230.96
1923,United Kingdom,55.4,-3.4,1071.97
1923,Italy,41.9,12.5,1075.26
1923,France,46.6,2.2,524.0
1923,Australia,-25.3,133.8,1442.62
1924,United States,37.1,-95.7,138.62
1924,China,35.8,104.1,1265.54
1924,India,20.6,78.9,1089.68
1924,Russia,61.5,105.3,657.3
1924,Brazil,-14.2,-51.9,1509.28
1924,Germany,51.2,10.4,433.17
1924,United Kingdom,55.4,-3.4,507.08
1924,Italy,41.9,12.5,638.79
1924,France,46.6,2.2,1479.6
1924,Australia,-25.3,133.8,1057.51
1925,United States,37.1,-95.7,606.82
1925,China,35.8,104.1,365.98
1925,India,20.6,78.9,571.05
1925,Russia,61.5,105.3,676.22
1925,Brazil,-14.2,-51.9,582.32
1925,Germany,51.2,10.4,1545.83
1925,United Kingdom,55.4,-3.4,570.55
1925,Italy,41.9,12.5,357.39
1925,France,46.6,2.2,1185.25
1925,Australia,-25.3,133.8,1028.01
1926,United States,37.1,-95.7,1213.01
1926,China,35.8,104.1,783.29
1926,India,20.6,78.9,1157.6
1926,Russia,61.5,105.3,325.62
1926,Brazil,-14.2,-51.9,1472.61
1926,Germany,51.2,10.4,1334.39
1926,United Kingdom,55.4,-3.4,1488.54
1926,Italy,41.9,12.5,590.33
1926,France,46.6,2.2,982.62
1926,Australia,-25.3,133.8,479.95
1927,United States,37.1,-95.7,836.91
1927,China,35.8,104.1,928.34
1927,India,20.6,78.9,527.54
1927,Russia,61.5,105.3,1448.16
1927,Brazil,-14.2,-51.9,419.86
1927,Germany,51.2,10.4,89.55
1927,United Kingdom,55.4,-3.4,925.31
1927,Italy,41.9,12.5,1063.18
1927,France,46.6,2.2,415.83
1927,Australia,-25.3,133.8,1543.83
1928,United States,37.1,-95.7,1088.07
1928,China,35.8,104.1,1030.94
1928,India,20.6,78.9,1482.72
1928,Russia,61.5,105.3,1389.8
1928,Brazil,-14.2,-51.9,395.46
1928,Germany,51.2,10.4,130.52
1928,United Kingdom,55.4,-3.4,393.24
1928,Italy,41.9,12.5,741.64
1928,France,46.6,2.2,1312.49
1928,Australia,-25.3,133.8,726.2
1929,United States,37.1,-95.7,1260.61
1929,China,35.8,104.1,82.98
1929,India,20.6,78.9,1276.41
1929,Russia,61.5,105.3,584.39
1929,Brazil,-14.2,-51.9,1417.92
1929,Germany,51.2,10.4,389.3
1929,United Kingdom,55.4,-3.4,961.66
1929,Italy,41.9,12.5,1092.15
1929,France,46.6,2.2,510.32
1929,Australia,-25.3,133.8,1345.99
1930,United States,37.1,-95.7,1530.55
1930,China,35.8,104.1,534.73
1930,India,20.6,78.9,262.67
1930,Russia,61.5,105.3,147.86
1930,Brazil,-14.2,-51.9,716.59
1930,Germany,51.2,10.4,301.48
1930,United Kingdom,55.4,-3.4,777.54
1930,Italy,41.9,12.5,356.42
1930,France,46.6,2.2,1529.1
1930,Australia,-25.3,133.8,703.62
1931,United States,37.1,-95.7,1525.21
1931,China,35.8,104.1,1261.76
1931,India,20.6,78.9,585.32
1931,Russia,61.5,105.3,673.57
1931,Brazil,-14.2,-51.9,1389.23
1931,Germany,51.2,10.4,461.6
1931,United Kingdom,55.4,-3.4,1126.43
1931,Italy,41.9,12.5,467.13
1931,France,46.6,2.2,831.61
1931,Australia,-25.3,133.8,571.24
1932,United States,37.1,-95.7,781.03
1932,China,35.8,104.1,993.59
1932,India,20.6,78.9,577.64
1932,Russia,61.5,105.3,961.54
1932,Brazil,-14.2,-51.9,1201.56
1932,Germany,51.2,10.4,162.62
1932,United Kingdom,55.4,-3.4,1465.59
1932,Italy,41.9,12.5,792.67
1932,France,46.6,2.2,1522.49
1932,Australia,-25.3,133.8,120.97
1933,United States,37.1,-95.7,696.81
1933,China,35.8,104.1,1009.24
1933,India,20.6,78.9,921.41
1933,Russia,61.5,105.3,1284.01
1933,Brazil,-14.2,-51.9,291.58
1933,Germany,51.2,10.4,466.71
1933,United Kingdom,55.4,-3.4,351.23
1933,Italy,41.9,12.5,626.43
1933,France,46.6,2.2,1061.76
1933,Australia,-25.3,133.8,561.11
1934,United States,37.1,-95.7,1140.41
1934,China,35.8,104.1,1090.27
1934,India,20.6,78.9,940.23
1934,Russia,61.5,105.3,1117.55
1934,Brazil,-14.2,-51.9,1223.13
1934,Germany,51.2,10.4,152.37
1934,United Kingdom,55.4,-3.4,1567.83
1934,Italy,41.9,12.5,1498.24
1934,France,46.6,2.2,1533.73
1934,Australia,-25.3,133.8,1082.28
1935,United States,37.1,-95.7,585.17
1935,China,35.8,104.1,1321.67
1935,India,20.6,78.9,1422.48
1935,Russia,61.5,105.3,670.63
1935,Brazil,-14.2,-51.9,1224.09
1935,Germany,51.2,10.4,1220.01
1935,United Kingdom,55.4,-3.4,1085.54
1935,Italy,41.9,12.5,240.54
1935,France,46.6,2.2,165.95
1935,Australia,-25.3,133.8,1268.61
1936,United States,37.1,-95.7,461.32
1936,China,35.8,104.1,1018.57
1936,India,20.6,78.9,720.47
1936,Russia,61.5,105.3,509.9
1936,Brazil,-14.2,-51.9,1558.92
1936,Germany,51.2,10.4,1181.19
1936,United Kingdom,55.4,-3.4,862.81
1936,Italy,41.9,12.5,1563.46
1936,France,46.6,2.2,681.5
1936,Australia,-25.3,133.8,1480.71
1937,United States,37.1,-95.7,844.9
1937,China,35.8,104.1,198.62
1937,India,20.6,78.9,571.16
1937,Russia,61.5,105.3,1216.2
1937,Brazil,-14.2,-51.9,828.13
1937,Germany,51.2,10.4,993.12
1937,United Kingdom,55.4,-3.4,452.69
1937,Italy,41.9,12.5,452.39
1937,France,46.6,2.2,471.38
1937,Australia,-25.3,133.8,1035.86
1938,United States,37.1,-95.7,1600.51
1938,China,35.8,104.1,239.05
1938,India,20.6,78.9,607.89
1938,Russia,61.5,105.3,410.71
1938,Brazil,-14.2,-51.9,121.1
1938,Germany,51.2,10.4,1033.97
1938,United Kingdom,55.4,-3.4,714.05
1938,Italy,41.9,12.5,585.05
1938,France,46.6,2.2,947.57
1938,Australia,-25.3,133.8,837.23
1939,United States,37.1,-95.7,450.49
1939,China,35.8,104.1,1573.28
1939,India,20.6,78.9,194.18
1939,Russia,61.5,105.3,621.71
1939,Brazil,-14.2,-51.9,110.77
1939,Germany,51.2,10.4,1263.72
1939,United Kingdom,55.4,-3.4,1324.79
1939,Italy,41.9,12.5,1003.86
1939,France,46.6,2.2,1241.25
1939,Australia,-25.3,133.8,996.88
1940,United States,37.1,-95.7,607.9
1940,China,35.8,104.1,1219.26
1940,India,20.6,78.9,292.41
1940,Russia,61.5,105.3,317.25
1940,Brazil,-14.2,-51.9,1368.18
1940,Germany,51.2,10.4,436.37
1940,United Kingdom,55.4,-3.4,277.02
1940,Italy,41.9,12.5,553.06
1940,France,46.6,2.2,1065.68
1940,Australia,-25.3,133.8,1164.73
1941,United States,37.1,-95.7,1281.02
1941,China,35.8,104.1,898.75
1941,India,20.6,78.9,964.11
1941,Russia,61.5,105.3,232.2
1941,Brazil,-14.2,-51.9,594.95
1941,Germany,51.2,10.4,577.0
1941,United Kingdom,55.4,-3.4,117.88
1941,Italy,41.9,12.5,1514.79
1941,France,46.6,2.2,189.11
1941,Australia,-25.3,133.8,1300.8
1942,United States,37.1,-95.7,304.22
1942,China,35.8,104.1,805.99
1942,India,20.6,78.9,1415.73
1942,Russia,61.5,105.3,1320.97
1942,Brazil,-14.2,-51.9,1453.08
1942,Germany,51.2,10.4,1610.24
1942,United Kingdom,55.4,-3.4,1412.6
1942,Italy,41.9,12.5,510.3
1942,France,46.6,2.2,1567.9
1942,Australia,-25.3,133.8,888.43
1943,United States,37.1,-95.7,1129.76
1943,China,35.8,104.1,714.42
1943,India,20.6,78.9,748.05
1943,Russia,61.5,105.3,1177.19
1943,Brazil,-14.2,-51.9,1554.37
1943,Germany,51.2,10.4,156.59
1943,United Kingdom,55.4,-3.4,1082.22
1943,Italy,41.9,12.5,331.9
1943,France,46.6,2.2,1496.33
1943,Australia,-25.3,133.8,151.15
1944,United States,37.1,-95.7,1411.67
1944,China,35.8,104.1,1596.26
1944,India,20.6,78.9,681.26
1944,Russia,61.5,105.3,200.48
1944,Brazil,-14.2,-51.9,163.28
1944,Germany,51.2,10.4,791.91
